# Files present under D:\Product Software\Production Workspace\ that are deliberately NOT in this repository
# (install-time / runtime state; regenerate via workspace/README.md -> Install).
# <category>\t<path relative to the module root, or to Production Workspace for 'pycache'>
modules/debate runtime	.venv/ (entire virtualenv, 2018 files)
modules/sow junk	docs/loop/logs/iter_043_20260731_131049.log
modules/sow junk	docs/loop/logs/iter_043_20260811_075808.log
modules/sow junk	docs/loop/logs/iter_044_20260731_132551.log
modules/sow junk	docs/loop/logs/iter_044_20260811_081310.log
modules/sow junk	docs/loop/logs/iter_045_20260731_134053.log
modules/sow junk	docs/loop/logs/iter_046_20260731_135556.log
modules/sow junk	docs/loop/logs/iter_047_20260731_141058.log
modules/sow junk	docs/loop/logs/iter_048_20260731_145633.log
modules/sow junk	docs/loop/logs/u238_before_after.py
modules/sow junk	docs/loop/logs/u238_probe.py
modules/sow junk	mcp_server/__pycache__/__init__.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/auth.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/collaboration_service.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/lifecycle.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/memory_service.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/protocol.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/server.cpython-314.pyc
modules/sow junk	mcp_server/__pycache__/sovereign_tools.cpython-314.pyc
modules/sow junk	node_runtime/__pycache__/__init__.cpython-314.pyc
modules/sow junk	node_runtime/context/__pycache__/loaders.cpython-314.pyc
modules/sow junk	persistence/__pycache__/__init__.cpython-314.pyc
modules/sow junk	persistence/__pycache__/cas.cpython-314.pyc
modules/sow junk	persistence/__pycache__/store.cpython-314.pyc
modules/sow junk	scheduler/__pycache__/scheduler.cpython-314.pyc
modules/sow junk	scheduler/capability_registry/__pycache__/registry.cpython-314.pyc
modules/sow junk	scheduler/residency_planner/__pycache__/residency_planner.cpython-314.pyc
modules/sow junk	scheduler/resolver/__pycache__/resolver.cpython-314.pyc
modules/sow junk	tests/__pycache__/conftest.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/__pycache__/host_prerequisites.cpython-314.pyc
modules/sow junk	tests/__pycache__/js_skip_policy.cpython-314.pyc
modules/sow junk	tests/__pycache__/live_call_guard.cpython-314.pyc
modules/sow junk	tests/evaluation/__pycache__/test_comparative_eval.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/fixtures/__pycache__/mock_debater.cpython-314.pyc
modules/sow junk	tests/integration/__pycache__/test_assembled_roster.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_assembled_run.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_claude_code_adapter.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_claude_code_conductor.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_codex_adapter.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_codex_detect_live.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_conductor_adapter.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_conductor_prototype.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_conductor_succession.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_conductor_voice.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_conductor_voice_feed.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_context_compiler.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_debate_service.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_frontier_process_tree.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_gate_approver_not_author.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_ipc_gateway.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_live_conductor_selection.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_live_debate_flow.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_live_flow.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_live_succession.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_live_worker_legs.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_mcp_client_reconnect.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_mcp_cross_process_race.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_mcp_remediations.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_mcp_separate_process.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_mcp_server.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_multi_model_adapters.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_node_runtime_mock_node.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_nodes_process.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_objective_intake.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_opencode_candidate_gate.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_opencode_candidate_live.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_opencode_harness_live.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_opencode_worktree_live.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_operational_concurrent_processes.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_pane_node_spawn_flow.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_selfcheck_windows_job.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_voice_input.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_voice_mic.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_worktree_isolation.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/integration/__pycache__/test_wsl_parakeet.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/recovery/__pycache__/test_kill_matrix.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/support/__pycache__/demo_approval_queue.cpython-314.pyc
modules/sow junk	tests/unit/__pycache__/test_adapter_base.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_claude_model_probe.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_closed_conductor_refuses.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_codex_detect.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_collaboration_policy_delegation.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_conductor_pane_spawn.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_conductor_selection.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_conductor_voice_hook_dispatch.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_credential_classifier_parity.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_cross_entry_point_control_state.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_debate_components.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_demo_approval_queue.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_detect_ollama_hardening.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_conductor_dispatch.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_conductor_launch.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_conductor_selection.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_conductor_spawn.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_provider_node_registration.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_subscription_status.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_emit_worker_launch.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_envelope_cross_language_parity.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_envelope_full_signing_and_replay.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_evidence_receipts.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_freeze_manifest_check.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_frontier_claude_code.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_frontier_codex.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_frontier_provider_recon.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_gate_debt_fingerprint.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_gate_engine.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_hook_command_powershell_rendering.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_host_prerequisites.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_host_residency_budget.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_invariant17_unimplemented.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_ipc_envelope.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_ipc_gateway_bind_exclusivity.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_ipc_wsframe.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_js_skip_policy.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_live_authorization.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_live_checkpoint_verification.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_live_debate.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_live_flow_decomposition.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_live_succession_zero_loss.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_local_admission_visibility.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_loop_runner_contract.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_argument_validation.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_collaboration.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_lifecycle_policy.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_node_heartbeat.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_registration_provenance.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_resources_list.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_startup_diagnosability.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_mcp_stdio_and_limits.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_no_live_provider_calls_in_suite.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_no_vacuous_test_surface.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_node_runtime_loaders.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_node_runtime_workspace_gate.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_node_schema_amendment.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_nodes_event_log.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_nodes_process_manager_unit.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_nodes_registry.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_nodes_states.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_op12_acceptance_constants_pinned.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_op12_frontier_adapters.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_op12_pane_picker.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_op12_probe_session.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_op12_provider_scope.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_opencode_driver.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_opencode_harness.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_operational_schema_scope.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_operational_write_path.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_operator_surface.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_pane_node_spawn.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_pane_picker.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_pane_picker_host.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_persistence_store.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_probe_conductor_model.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_provider_agnostic_conductor.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_provider_decoding_parity.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_provider_document_shape.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_provider_node_registration.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_residency_planner.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_roster_selection.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_run_frontier_providers_ps1.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_run_phase19_pytest.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_scheduler.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_schemas.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_session_approvals.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_side_effect_identity_fence.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_sovereign_tools_protocol_e2e.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_statusbar_constants_pinned.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_subscription_status_surface.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_terminal_lease.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_terminal_suite_coverage.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_text_integrity.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_u227_prose_is_not_stale.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_worker_emitter_gate_inputs.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_worker_pane_gate_ids.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_worker_pane_node_registration.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_worker_pane_spawn.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_worker_ticket_honesty.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tests/unit/__pycache__/test_worker_ticket_refused_by.cpython-314-pytest-9.1.1.pyc
modules/sow junk	tools/__pycache__/run_phase19_gate.cpython-314.pyc
modules/sow junk	tools/__pycache__/run_phase19_pytest.cpython-314.pyc
modules/sow junk	tools/assembled/__pycache__/__init__.cpython-314.pyc
modules/sow junk	tools/assembled/__pycache__/roster_report.cpython-314.pyc
modules/sow junk	tools/evaluation/__pycache__/harness.cpython-314.pyc
modules/sow junk	tools/live/__pycache__/emit_conductor_voice.cpython-314.pyc
modules/sow junk	tools/live/__pycache__/emit_provider_node_registration.cpython-314.pyc
modules/sow junk	tools/live/__pycache__/enumerate_pane_picker.cpython-314.pyc
modules/sow junk	tools/manifest/__pycache__/compute_manifest.cpython-314.pyc
modules/sow junk	tools/providers/__pycache__/frontier_provider_recon.cpython-314.pyc
modules/sow junk	voice_bridge/__pycache__/__init__.cpython-314.pyc
modules/sow junk	voice_bridge/__pycache__/command_broker.cpython-314.pyc
modules/sow junk	voice_bridge/__pycache__/conductor_voice.cpython-314.pyc
modules/sow junk	voice_bridge/__pycache__/spoken_verbs.cpython-314.pyc
modules/sow untracked-local	.claude/settings.local.json
modules/sow untracked-local	config/live_operation.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-16T22-24-34-444Z.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-16T22-24-34-444Z.md
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-17-08-522Z.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-17-08-522Z.md
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-21-59-491Z.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-21-59-491Z.md
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-24-00-515Z.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-24-00-515Z.md
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-27-13-485Z.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-27-13-485Z.md
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-33-56-956Z.json
modules/sow untracked-local (ignored by SOW's own tools/spike_compositor/.gitignore)	tools/spike_compositor/results/SPIKE_REPORT_2026-07-17T02-33-56-956Z.md
pycache	shell/src/__pycache__/__init__.cpython-314.pyc
pycache	shell/src/__pycache__/startup_test.cpython-314-pytest-9.1.1.pyc
