relative_path,size_bytes,sha256,extension,classification,source_or_generated,tracked_at_source_commit,excluded_from_distribution,exclusion_reason
SOURCE_TREE/tools/sovereign/d2_registry.py,24418,5050364dea9b3ebf7fd6ad2d5d56b791ec3e85154e03cfad7184b32cc9f42a99,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tools/sovereign/d3_throughput.py,9211,86d8c6a79b9781a18a8ed2018df93c2da55a95b0b3b46adb514383d331bbe979,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/tools/sovereign/README.md,3034,c2a7438de3525e1818051088785d66ad78da89e802e39c7d940669335a8cc311,.md,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/train/__init__.py,70,fe10947b263c1cc923696d2fad1156cfc85e1cf929abc78de9b5aa108fc3201c,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/train/card_lock.py,2147,b065fe98ed1f3ce0e457c6b8ab0f389a7afa1355cc9f2c342393edea65a3b3b6,.py,TRACKED_SOURCE,SOURCE,true,false,
SOURCE_TREE/validators/__init__.py,3688,b7c555011e9f3276d4c6231b42847507fbab89e58dd09f81864ca0b1fb2ad1c3,.py,TRACKED_SOURCE,SOURCE,true,false,
VALIDATION/HYGIENE_SCAN.txt,690,0b7a24b77a41c1dabe84fce2e243e6592134e38468fa099ebe0eb7e6da9323b6,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
VALIDATION/JSON_SCHEMA_RESULTS.txt,142,cb7ca65074db6e2943963a8ea53163b8b3b11a35f388b6751e0fb0feff0c0be6,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
VALIDATION/MARKDOWN_RESULTS.txt,225,f504730dd64ee454bed4c333a653cc254e9595df0038c77ee167a5a7bf5804db,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
VALIDATION/PACKAGE_BUILD_RESULTS.txt,13199,175e735345d7744a5c0f3b0154468dd217534cede72786257a0da8d14fedf73b,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
VALIDATION/SECURITY_SCAN.txt,257,abb3c61b7b730d34ad09bd7a1b8f6701ae8825c5762f62586e5ff4ce15813227,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
VALIDATION/TEST_RESULTS.txt,17920,7a50209831365f9e56a28168e3be03c36db32a2db1149b86e3237e2d4833680b,.txt,PACKAGING_EVIDENCE,GENERATED,false,false,
VALIDATION/VALIDATION_SUMMARY.md,597,d0183af44ad8b1c1a6bf52cf18e5fa9f96c8ac45b99bdd64d39d9fc166a0380a,.md,PACKAGING_EVIDENCE,GENERATED,false,false,
INVENTORY/FILE_INVENTORY.csv,,,.csv,PACKAGING_EVIDENCE_SELF_REFERENCE,GENERATED,false,false,Self-hash intentionally blank because a checksum manifest cannot contain its own stable checksum.
